"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Mon Jun 29 06:31:11 UTC 2026","Mon Jun 29 06:31:11 UTC 2026","34","Drest Test Suite","Tests Drest.tn","Tests.HomePageTest","Tests.HomePageTest","testTitrePage","testTitrePage","Vérifie que le titre de la page d'accueil contient 'Drest'"
"passed","Mon Jun 29 06:34:37 UTC 2026","Mon Jun 29 06:34:39 UTC 2026","2014","Drest Test Suite","Tests Drest.tn","Tests.CartTest","Tests.CartTest","testPagePanierCharge","testPagePanierCharge","Vérifie que la page panier se charge correctement"
"broken","Mon Jun 29 06:38:02 UTC 2026","Mon Jun 29 06:38:42 UTC 2026","40179","Drest Test Suite","Tests Drest.tn","Tests.LoginTest","Tests.LoginTest","testConnexionMotDePasseVide","testConnexionMotDePasseVide","KO - Vérifie qu'une erreur s'affiche quand le mot de passe est vide"
"broken","Mon Jun 29 06:40:50 UTC 2026","Mon Jun 29 06:41:11 UTC 2026","20321","Drest Test Suite","Tests Drest.tn","Tests.E2ETest","Tests.E2ETest","testParcourNavigationRecherche","testParcourNavigationRecherche","E2E - Navigation menu → Recherche produit → Consultation fiche produit"
"broken","Mon Jun 29 06:31:40 UTC 2026","Mon Jun 29 06:31:50 UTC 2026","10195","Drest Test Suite","Tests Drest.tn","Tests.NavigationTest","Tests.NavigationTest","testNavigationFemme","testNavigationFemme","Vérifie que le clic sur le menu Femme redirige vers la page femme"
"broken","Mon Jun 29 06:34:04 UTC 2026","Mon Jun 29 06:34:35 UTC 2026","30082","Drest Test Suite","Tests Drest.tn","Tests.CartTest","Tests.CartTest","testAjoutAuPanier","testAjoutAuPanier","Vérifie qu'un produit peut être ajouté au panier depuis la page catégorie"
"broken","Mon Jun 29 06:32:04 UTC 2026","Mon Jun 29 06:32:14 UTC 2026","10205","Drest Test Suite","Tests Drest.tn","Tests.NavigationTest","Tests.NavigationTest","testNavigationSport","testNavigationSport","Vérifie que le clic sur le menu Sport redirige vers la page sport"
"broken","Mon Jun 29 06:35:13 UTC 2026","Mon Jun 29 06:35:53 UTC 2026","40186","Drest Test Suite","Tests Drest.tn","Tests.LoginTest","Tests.LoginTest","testConnexionEmailFormatInvalide","testConnexionEmailFormatInvalide","KO - Vérifie qu'une erreur s'affiche avec un email au format incorrect"
"broken","Mon Jun 29 06:33:15 UTC 2026","Mon Jun 29 06:33:45 UTC 2026","30146","Drest Test Suite","Tests Drest.tn","Tests.ProductTest","Tests.ProductTest","testPrixProduitPresent","testPrixProduitPresent","Vérifie que le prix du produit est visible et non vide sur la page détail"
"broken","Mon Jun 29 06:35:55 UTC 2026","Mon Jun 29 06:36:35 UTC 2026","40184","Drest Test Suite","Tests Drest.tn","Tests.LoginTest","Tests.LoginTest","testConnexionEmailVide","testConnexionEmailVide","KO - Vérifie qu'une erreur s'affiche quand l'email est vide"
